2025-01-02,Netflix,Withdrawal,Transport,-160.61,
2025-01-04,Cliente Freelance,Deposit,Investment,4236.17,
2025-01-04,Cinema,Withdrawal,Food,-598.16,
2025-01-05,Cliente Freelance,Deposit,Refund,3033.58,
2025-01-07,Venda OLX,Deposit,Transfer,3757.88,
2025-01-08,Cliente Freelance,Deposit,Freelance,3821.32,
2025-01-09,Cliente Freelance,Deposit,Salary,1740.90,
2025-01-09,Internet Fibra,Withdrawal,Subscriptions,-233.73,
2025-01-09,Conta de Luz,Withdrawal,Subscriptions,-329.59,
2025-01-10,iFood,Withdrawal,Pets,-126.41,
2025-01-12,Pet Shop,Withdrawal,Fitness,-290.66,
2025-01-12,Pet Shop,Withdrawal,Entertainment,-535.57,
2025-01-12,Cliente Freelance,Deposit,Salary,4516.05,
2025-01-13,Conta de Luz,Withdrawal,Entertainment,-569.97,
2025-01-15,Transferência João,Deposit,Investment,1959.27,
2025-01-16,Cinema,Withdrawal,Entertainment,-713.32,
2025-01-19,Rendimento Investimento,Deposit,Salary,2271.03,
2025-01-21,Reembolso Empresa,Deposit,Freelance,4279.17,
2025-01-24,iFood,Withdrawal,Food,-191.08,
2025-01-25,Conta de Luz,Withdrawal,Shopping,-121.89,
2025-01-26,Livraria Cultura,Withdrawal,Entertainment,-129.65,
2025-01-28,Restaurante Sabor Brasil,Withdrawal,Housing,-728.87,
2025-01-29,Venda OLX,Deposit,Freelance,2155.82,
2025-02-04,Netflix,Withdrawal,Health,-136.85,
2025-02-07,Academia,Withdrawal,Housing,-714.15,
2025-02-08,Venda OLX,Deposit,Sale,2017.84,
2025-02-08,Uber,Withdrawal,Shopping,-615.90,
2025-02-12,Restaurante Sabor Brasil,Withdrawal,Transport,-497.59,
2025-02-13,Padaria Pão Quente,Withdrawal,Food,-63.65,
2025-02-14,Supermercado Central,Withdrawal,Housing,-435.39,
2025-02-14,Loja de Roupas,Withdrawal,Shopping,-480.67,
2025-02-18,Netflix,Withdrawal,Subscriptions,-362.52,
2025-02-19,Uber,Withdrawal,Entertainment,-362.76,
2025-02-20,Academia,Withdrawal,Fitness,-597.74,
2025-02-22,Rendimento Investimento,Deposit,Sale,2547.47,
2025-02-24,Cinema,Withdrawal,Pets,-75.46,
2025-02-27,Cinema,Withdrawal,Food,-164.60,
2025-02-28,Transferência Maria,Deposit,Investment,3929.77,
2025-02-28,Reembolso Empresa,Deposit,Transfer,2310.94,
2025-02-28,Farmácia Drogasil,Withdrawal,Entertainment,-784.30,
2025-03-02,Empresa ABC,Deposit,Salary,2731.36,
2025-03-02,Pet Shop,Withdrawal,Transport,-610.12,
2025-03-06,iFood,Withdrawal,Subscriptions,-51.79,
2025-03-06,Cinema,Withdrawal,Health,-66.68,
2025-03-09,Venda OLX,Deposit,Sale,620.25,
2025-03-11,Amazon,Withdrawal,Housing,-757.53,
2025-03-11,Livraria Cultura,Withdrawal,Entertainment,-444.25,
2025-03-13,Transferência João,Deposit,Sale,2363.69,
2025-03-15,Cliente Freelance,Deposit,Refund,2673.37,
2025-03-15,Venda OLX,Deposit,Salary,700.12,
2025-03-17,Empresa ABC,Deposit,Freelance,4189.44,
2025-03-18,Cinema,Withdrawal,Food,-329.43,
2025-03-20,Posto Shell,Withdrawal,Food,-790.35,
2025-03-20,Amazon,Withdrawal,Utilities,-437.73,
2025-03-20,Loja de Roupas,Withdrawal,Fitness,-198.15,
2025-03-21,Pet Shop,Withdrawal,Food,-120.93,
2025-03-21,Venda OLX,Deposit,Sale,976.96,
2025-03-21,Spotify,Withdrawal,Groceries,-262.75,
